,Name,Usn,mail,mobile
0,yogeshwar,1MS21CY097,[email],[phone]
1,gaurav,1MS22ME084,[email],[phone]
2,prabhakar pandey,1MS21EI035,[email],9710585085
3,disha,1MS23AI013-T,[email],9470519813
4,vinod kumar,1MS21AI034,[email],8736433635
5,kumari preeti,1MS23IS026-T,[email],7086399062
6,pyar mohmad,1MS23CS087-T,[email],8179330996
7,jai parkash,1MS22CI026,[email],8891838305
8,krishan,1MS23CI067-T,[email],9531686790
9,rajesh,1MS21IS059,[email],7602657005
10,satya dev singh,1MS23CS056-T,[email],7498723101
11,krishan kumar,1MS21CS030,[email],8442864940
12,ashok sharma,1MS21IS082,[email],7247431568
13,sanjay,1MS21CI068,[email],9245360740
14,vishal ahemad,1MS21CS027,[email],9798468086
15,pramod kumar s/o,1MS23AL053-T,pramodkumars/[email],8440900149
16,manoj joshi,1MS23AI032-T,[email],7859053089
17,md. imran,1MS22CS012,[email],9766169837
18,kapil,1MS21CI048,[email],8420766607
19,dalip kumar,1MS23EI054-T,[email],7675430154
20,ashok kumar,1MS23CI056-T,[email],8539931175
21,mahesh kumar,1MS23EC063-T,[email],7775669309
22,om prakash,1MS23ME056-T,[email],8315787079
23,guddu,1MS23CS021-T,[email],7286683810
24,davinder,1MS23IS095-T,[email],8069272233
25,rajesh,1MS23ME045-T,[email],7232578462
26,mr. kamal kumar,1MS23ME076-T,[email],7570352923
27,deepak,1MS23EC088-T,[email],8951614631
28,dharamveer,1MS23CI097-T,[email],9626848808
29,anwar hussain,1MS23IS078-T,[email],8052089940
30,kanta prasad,1MS21IS090,[email],7609543200
31,tasleem,1MS21CI045,[email],9935049231
32,vishal,1MS23AI029-T,[email],9865652413
33,asharam,1MS23CY059-T,[email],9503342850
34,tilakraj,1MS23ME092-T,[email],8042514484
35,jitendra kumar,1MS23CS027-T,[email],7305682187
36,bhajan singh rodhan,1MS23CY073-T,[email],9692161855
37,subham,1MS23EI064-T,[email],8351098320
38,vasa ram,1MS23ME059-T,[email],8862874698
39,ganpatram,1MS23AL063-T,[email],8883044455
40,mohan singh,1MS21AI089,[email],9545417593
41,rakesh,1MS22ME036,[email],7252153744
42,ram kishan,1MS22EI053,[email],9516555588
43,kailesh chand,1MS23ME071-T,[email],9532602672
44,muzmil,1MS21CY048,[email],8041146703
45,sultan,1MS23CI015-T,[email],7539123474
46,santu & ramesh,1MS21ME056,santu&[email],8505669104
47,shri puran singh rawat,1MS23IS085-T,[email],7036173066
48,raju,1MS23CS090-T,[email],9229352359
49,chandan kumar,1MS22CI059,[email],7413753613
50,shakil ahmad,1MS21EC038,[email],8533373740
51,mohan,1MS23EC098-T,[email],7945853537
52,mithu lal,1MS23EC047-T,[email],8643636039
53,jamshed,1MS23CS091-T,[email],9135135270
54,chander pal,1MS23AI029-T,[email],7297914183
55,md rahul,1MS23IS063-T,[email],7295424500
56,parveen,1MS21ME029,[email],9843279434
57,jyoti prasad,1MS23IS087-T,[email],8493355309
58,durvesh,1MS22CI092,[email],7442037801
59,satender kumar,1MS22AI089,[email],8331855104
60,rajat kuamr,1MS23EC067-T,[email],7852070108
61,mahender kumar,1MS23AI089-T,[email],7630794040
62,jaiprakash,1MS23AL036-T,[email],8671266050
63,shail,1MS21AI023-T,[email],8241287651
64,harish chand,1MS21ME087,[email],7046382975
65,deepak kumar,1MS21EC065,[email],9135439778
66,rahul,1MS22CY089,[email],9443084374
67,abhimanyu,1MS23EI075-T,[email],9256228608
68,nila madhava hagglund,1MS23AL088-T,[email],9547896067
69,sunil kansal,1MS22CS048,[email],7386596147
70,mukul,1MS23CS014-T,[email],7850711876
71,aamir,1MS23AI083-T,[email],8235954194
72,rohit ahlawat,1MS21CI074,[email],9155224785
73,emran kha,1MS21EI058,[email],7726332198
74,raju,1MS22AL042,[email],9016995261
75,govind patel,1MS22AL022,[email],7122208889
76,kavit,1MS21EI046,[email],7718900412
77,shankar sharma,1MS22AL040,[email],9589536642
78,bhanwer lal,1MS22CS075,[email],7458318486
79,laxmanram,1MS23CI022-T,[email],7855523797
80,karan singh,1MS23AL042-T,[email],7184286784
81,arjun ram,1MS21CI051,[email],9968447527
82,badri narayan yadav,1MS23CS052-T,[email],9386170118
83,dilip singh,1MS21AI015,[email],9111826621
84,imran khan,1MS23CI098-T,[email],9032018028
85,mnoj sethi,1MS23AL078-T,[email],8611867577
86,manoj kumar,1MS23CY040-T,[email],7820008557
87,surender,1MS23EI020-T,[email],8241742246
88,satish kumar,1MS23CS082-T,[email],8243912084
89,kapil jhakhar,1MS23EC083-T,[email],8172048943
90,devpal,1MS23IS066-T,[email],8977757338
91,brij mohan,1MS23CI045-T,[email],9852159495
92,narbahadur,1MS23CI062-T,[email],9650710848
93,sumit parkash,1MS23CY054-T,[email],7442105764
94,ajay choudhary,1MS22CS024,[email],8829927516
95,atul uppel,1MS22IS083,[email],9740354448
96,bhura khan,1MS23CY057-T,[email],9484691039
97,permeshwar parsad,1MS23EI047-T,[email],9530557416
98,kaushik kumar,1MS22ME021,[email],7712820545
99,हेमराज,1MS22CI071,हेमरा[email],8221099990
100,mahveer singh,1MS23IS085-T,[email],7100114279
101,amjad,1MS21EI079,[email],8466708522
102,kusumakar mishra,1MS22CS099,[email],9392451438
103,naman kaushik,1MS22EI053,[email],9924646666
104,lekhraj,1MS23CY032-T,[email],8061933011
105,mohd suleman,1MS23IS075-T,[email],7378284219
106,ranjeet singh,1MS22EI032,[email],9716272223
107,satender,1MS23ME064-T,[email],9887793754
108,vinit,1MS21AL035,[email],7615470766
109,mukesh,1MS22CI068,[email],7778366105
110,deepak kumar,1MS21EI023-T,[email],7159019425
111,rohit,1MS23CI014-T,[email],8481733544
112,hashim,1MS23EI088-T,[email],8605848683
113,rohit sharma,1MS21CI055,[email],8401543863
114,dal chand,1MS23CS013-T,[email],8225043774
115,sanjeev,1MS23CS087-T,[email],9077470076
116,ajay,1MS22AI018,[email],8370825786
117,puneet jain,1MS21AL034,[email],9331604111
118,himanshu,1MS23AL089-T,[email],9143161090
119,mani kant,1MS23CS044-T,[email],9010282499
120,ram chander jha,1MS23AI055-T,[email],9853549327
121,ashok kumar rawat,1MS23EC040-T,[email],9129112747
122,mohsin,1MS23AL079-T,[email],9308657139
123,anuj gupta,1MS22AL057,[email],8807541920
124,vimal dhakad,1MS22CY041,[email],7423912142
125,harpal singh,1MS23EC055-T,[email],9919541119
126,nirmaljeet singh,1MS21EC021,[email],9377883502
127,gaurav,1MS21EI068,[email],8740533838
128,shankar singh,1MS21CS088,[email],9501564697
129,gurmeet singh,1MS21CI073,[email],9969346839
130,anil kumar,1MS22EC095,[email],7754566954
131,mukesh,1MS21CI064,[email],7991042362
132,saurab,1MS21ME019,[email],7173612702
133,miha singh,1MS22IS020,[email],7112986975
134,narender,1MS23CS074-T,[email],9992571672
135,hardeep,1MS22ME015,[email],7313419503
136,talvender,1MS21IS091,[email],9394617755
137,mukesh kumar,1MS22CS016,[email],9331527999
138,mohd khalid,1MS23ME016-T,[email],9900199286
139,satynarayan,1MS22CY094,[email],8060213519
140,hashrat,1MS22IS030,[email],7809371356
141,sanjay kumar kukreja,1MS23CI011-T,[email],9608291487
142,chintu lal,1MS22EC069,[email],8531729658
143,rajat garg,1MS21EC041,[email],9023832578
144,suraj,1MS23EI071-T,[email],9422732457
145,sandeep singh,1MS23CY030-T,[email],9744068586
146,babu lal,1MS23IS048-T,[email],9678560567
147,sanjay,1MS21EC073,[email],8654913753
148,ct. shyam lal,1MS23EI094-T,[email],9447677248
149,faisal,1MS23CI023-T,[email],7285669445
150,anubhav,1MS22EI027,[email],9753326563
151,bhram singh,1MS21IS087,[email],9832455014
152,neeraj kumar,1MS21CY021,[email],7117752397
153,latesh,1MS23IS075-T,[email],8378155735
154,sunil singh,1MS21AL066,[email],8799934201
155,vicky,1MS22ME072,[email],8324144169
156,omprakash,1MS21IS029,[email],9291032455
157,jogender kumar,1MS23CI088-T,[email],9128590945
158,afsar khan,1MS23AL010-T,[email],8087097086
159,avfesh,1MS22CI073,[email],9145733951
160,dev puri goswami,1MS23CI059-T,[email],8783614470
161,arsad,1MS23CS091-T,[email],8157381676
162,bilal,1MS21CI084,[email],9209231698
163,dinesh yadav,1MS23CI088-T,[email],7845396050
164,jasbir singh,1MS21IS093,[email],7853675125
165,naveen nischal,1MS22EI078,[email],7909514330
166,babu lal,1MS22CS025,[email],8752485739
167,gaurav,1MS23CS082-T,[email],9235340952
168,rajeev kumar,1MS21IS080,[email],7336983144
169,ajeet singh,1MS23CI044-T,[email],8728482513
170,dheerendra tiwari,1MS23EC057-T,[email],8181273312
171,akhlesh paswan,1MS23AL029-T,[email],7888975647
172,anjan jha,1MS21IS025,[email],8776645574
173,mohd. hasan ali,1MS23IS018-T,[email],9536916992
174,mahender sharma,1MS22EI060,[email],8805536859
175,ranvir,1MS21EC080,[email],8201034850
176,harishankar,1MS21ME079,[email],9028703002
177,kamal jit singh,1MS23CS015-T,[email],7124178560
178,omi,1MS21AI059,[email],7892195867
179,sujen manjhi,1MS21CS027,[email],9820765478
180,aman,1MS22ME028,[email],7258685137
181,bahadur singh,1MS22CY032,[email],8159005992
182,kalyan singh devra,1MS23EI074-T,[email],7179360279
183,ranjeet singh,1MS23AL017-T,[email],7864261577
184,manoj kumar rajhans,1MS23IS046-T,[email],8481301304
185,manish dimri,1MS21ME016,[email],7388502495
186,ramkishan,1MS23ME041-T,[email],9403334058
187,sagar,1MS23AL054-T,[email],7048427410
188,shyam lal gupta,1MS22AL097,[email],7014888936
189,rahul,1MS23AL063-T,[email],9533751539
190,jitendra kumar,1MS22IS047,[email],7761042497
191,aman bhatt,1MS21IS087,[email],9974614615
192,latur s/o gopal koli,1MS21CI088,laturs/[email],9604086176
193,surjeet singh,1MS22CI021,[email],9625693695
194,rajender,1MS22IS020,[email],8438321186
195,suraj kumar,1MS22AL047,[email],8013219993
196,sanjay yadav,1MS22IS019,[email],7701905576
197,bhagirath,1MS22CI044,[email],7544036967
198,girish chander kapadi,1MS23EI083-T,[email],9671968168
199,sohib,1MS21CS021,[email],8895550255
200,abhishek,1MS21EI020,[email],8313548325
201,monu,1MS23CI080-T,[email],9582688007
202,roop kishore,1MS23EI098-T,[email],7654896090
203,muntiyaj,1MS23ME049-T,[email],8631934045
204,jai shanker,1MS22AL018,[email],7590037828
205,lokesh,1MS23CS024-T,[email],9488664679
206,mithlesh yadav,1MS23EC033-T,[email],9376920268
207,vaseem,1MS23EC093-T,[email],8020086757
208,mohd. aslam,1MS23EI048-T,[email],8141574822
209,rahul,1MS23EI024-T,[email],8854004097
210,aman,1MS21ME095,[email],9923576592
211,kailash,1MS23AI085-T,[email],7651434978
212,shiva,1MS23IS077-T,[email],7298903956
213,rumeet kumar,1MS23AL045-T,[email],8721020927
214,noornabi,1MS22CI036,[email],8954103842
215,prabhu dayal,1MS21AL021,[email],9323713614
216,ramchander,1MS21ME030,[email],9508524929
217,manish,1MS21CI030,[email],9368197441
218,vipin,1MS22AI090,[email],8639054856
219,arsad,1MS23AI062-T,[email],7622935154
220,ashik pathak,1MS23CY096-T,[email],7045655300
221,gopal singh,1MS22CI046,[email],8149259689
222,mishrilaal,1MS22AL040,[email],8206202900
223,meenaz khan,1MS23AL085-T,[email],8668219607
224,roshan kumar,1MS21CS028,[email],9777810392
225,madanlal,1MS23AL029-T,[email],9578146551
226,virender,1MS22EI093,[email],7721428492
227,kamal,1MS21IS023-T,[email],9785368417
228,gopal singh,1MS22CS094,[email],9827052961
229,vijay kumar,1MS23CS071-T,[email],8120512673
230,vinay bhattia,1MS22AL089,[email],7913049567
231,mohd jahid,1MS22CI041,[email],8600584944
232,sameer,1MS22IS051,[email],9044767240
233,farhan,1MS23AI021-T,[email],8195331490
234,lal babu,1MS22CY079,[email],9150818480
235,sumit,1MS22AL093,[email],7929105168
236,anmol shukla,1MS23EI047-T,[email],8347568395
237,vinit,1MS23AL029-T,[email],8998238008
238,sumit,1MS22ME039,[email],7617296516
239,mohd. irfan,1MS21ME070,[email],8597063279
240,itwari lal,1MS23ME077-T,[email],9669241462
241,rammurti,1MS23IS037-T,[email],8853312820
242,devender jain,1MS22EC031,[email],7514847697
243,haliya charpota,1MS22CS036,[email],7751267412
244,papp,1MS23AL012-T,[email],8586376926
245,ramkiashan,1MS23CI092-T,[email],7077410112
246,ram ratan,1MS23CS069-T,[email],8551779362
247,nijamuddin,1MS21IS076,[email],7990479568
248,ravi,1MS23CI043-T,[email],8871629579
249,rajuddin,1MS21IS097,[email],9661512606
250,inderjeet kumar,1MS21AI050,[email],7552979688
251,sawan kumar,1MS23AI017-T,[email],8409652395
252,sandeep dubey,1MS22AI027,[email],9013746464
253,kapil,1MS22IS024,[email],9688755174
254,kailash,1MS22AI011,[email],8774350467
255,mohd danish,1MS23CS064-T,[email],7455009118
256,monu,1MS22CS049,[email],9602000862
257,samir,1MS22EC094,[email],8020267362
258,sanjya chhetri,1MS22AL010,[email],9983021622
259,mohd kaim,1MS22AL077,[email],9986868885
260,jatin,1MS23CY042-T,[email],8663201930
261,gopal dhakad,1MS23CY041-T,[email],7755348312
262,suresh,1MS22CY088,[email],7762717912
263,aaftab alam,1MS22CI026,[email],7930784828
264,krishan kumar,1MS23EI027-T,[email],7021365144
265,kamal jyoti sharma,1MS22EI044,[email],9786635046
266,rahul,1MS21CY068,[email],7930579382
267,abhishek,1MS23CY074-T,[email],9262700318
268,praveen,1MS22CS015,[email],8055940738
269,mazhar,1MS23CY093-T,[email],8967729518
270,vinay,1MS23CS060-T,[email],8452215327
271,sh amrik singh,1MS23AL068-T,[email],7749041336
272,arun,1MS22AL069,[email],7320419383
273,jitender,1MS22CS025,[email],8857325803
274,sanju,1MS23EC028-T,[email],7490199622
275,saurabh pande,1MS22CY033,[email],8011192834
276,hitesh,1MS21AL038,[email],7796536076
277,suraj,1MS23EI063-T,[email],9338957462
278,lakshay,1MS22ME055,[email],9800910054
279,givinda,1MS23CI068-T,[email],9523134675
280,bhagwan singh,1MS23CY043-T,[email],9707490496
281,jahgeer,1MS21AL047,[email],7616693242
282,ashutosh,1MS23CS094-T,[email],9495600293
283,shiv kumar sharma,1MS23CY075-T,[email],8646524633
284,sattaram,1MS21EC071,[email],8284766686
285,zahid kuraisi,1MS22IS089,[email],7654613346
286,balbir singh,1MS22AL022,[email],8453049143
287,mithun malakar,1MS22ME049,[email],9893249336
288,ghanshyam,1MS21CS042,[email],7541868397
289,ajay,1MS23CS050-T,[email],9577335123
290,satpal morya,1MS22AI027,[email],8400310120
291,monu,1MS22IS090,[email],7667574559
292,nankesh,1MS21ME097,[email],8477368802
293,satish kumar bhatnagar,1MS21EC034,[email],8101781460
294,deepak,1MS21CY066,[email],8135411955
295,uday veer,1MS23IS079-T,[email],8343601552
296,rohit,1MS21IS095,[email],7664153698
297,ashok kumar,1MS23EC015-T,[email],7000577098
298,arvind,1MS23CY072-T,[email],8979919657
299,mubarik ali,1MS22EI077,[email],9020132347
300,vikram singh rawat,1MS23CY013-T,[email],7899339136
301,soni prasad,1MS21CI010,[email],7738909520
302,jalmi,1MS23CS093-T,[email],9363842388
303,abhishek,1MS23ME027-T,[email],8246866857
304,rajesh singh,1MS23CI071-T,[email],7551270616
305,parveen,1MS23IS020-T,[email],8960707613
306,jagdish nayak,1MS23IS066-T,[email],9401028279
307,chet ram s/o ram chander,1MS22CS016,chetrams/[email],9894622220
308,ganga ram,1MS21ME045,[email],7761267530
309,gorav,1MS23EI067-T,[email],7448140343
310,vinay yadav,1MS23AI073-T,[email],9787284201
311,sonam w/o kanhiya gurjar,1MS23IS038-T,sonamw/[email],7200334348
312,terence nameirak pam,1MS22AI083,[email],7208029677
313,hiten dev,1MS23ME013-T,[email],9826604532
314,kuldeep,1MS23CY025-T,[email],8951003841
315,keshave mahta,1MS22AI088,[email],9589688795
316,shivnath,1MS23EC070-T,[email],7898503193
317,asha ram,1MS23ME044-T,[email],8258291762
318,mukesh kuril,1MS21EI049,[email],9279271997
319,sahnaj,1MS22ME061,[email],9527553372
320,sohan lal,1MS22ME025,[email],7421533699
321,gora singh,1MS21CY058,[email],9503509059
322,sachin,1MS22ME080,[email],9551006081
323,balram,1MS23EC093-T,[email],8011717471
324,satrudan,1MS23EI019-T,[email],8992005224
325,anil kumar,1MS23EI087-T,[email],7594065193
326,raj kumar,1MS22EI094,[email],8713787018
327,rambir,1MS21EC014,[email],7818935987
328,inderjeet kumar,1MS22CI083,[email],8139752177
329,azad,1MS23CY066-T,[email],9056449869
330,veer singh,1MS23CS098-T,[email],7975559941
331,ajit singh,1MS21CY095,[email],8939133308
332,mujeeb,1MS22CS045,[email],8507734823
333,praveen,1MS21IS033,[email],8482688068
334,दीपक कुमार,1MS23EC070-T,दीपककुमा[email],8542226856
335,lal metho,1MS21CI085,[email],8631775961
336,raja ram,1MS23EC082-T,[email],8171433561
337,birbal ram,1MS22AL075,[email],9792598930
338,dharam singh,1MS23CS089-T,[email],7745976579
339,rajkumar,1MS23EC035-T,[email],8326872529
340,arun kumar,1MS22EC056,[email],8439749562
341,bijender,1MS23CS084-T,[email],8402013120
342,mohd noman,1MS23EC026-T,[email],8743980366
343,kushal  gupta,1MS22CI033,[email],8390260049
344,harpal singh,1MS21AI066,[email],8776652654
345,subhash,1MS21AI092,[email],8905046977
346,raheesh,1MS23ME089-T,[email],8096412105
347,vijay bahadur,1MS23AI037-T,[email],7426024688
348,balraj singh,1MS22EC099,[email],9533299462
349,rajan,1MS23ME046-T,[email],8658264353
350,ajit kumar,1MS23CY070-T,[email],7511961407
351,krishana,1MS22IS095,[email],8552367219
352,firoz,1MS23CS087-T,[email],7061959747
353,rajeev,1MS22EC045,[email],8906361615
354,ram chander,1MS23ME054-T,[email],8851647558
355,suraj,1MS23CS090-T,[email],9467287028
356,amar pal,1MS23ME059-T,[email],8243538501
357,laxman rao,1MS22IS055,[email],8007744137
358,tara singh rawat,1MS23CI049-T,[email],8475849684
359,amarjeet,1MS22AI096,[email],7958376986
360,dharmbir,1MS21AI086,[email],9749266496
361,nila madhava hagglund,1MS21CI056,[email],7847214121
362,vikash kumar,1MS22EI031,[email],7568375162
363,subhash,1MS22EI096,[email],7918331385
364,ravi teja nikkam,1MS23AL038-T,[email],9500367339
365,farukh,1MS23CY032-T,[email],9173158432
366,rahul,1MS23ME065-T,[email],7471174230
367,vivek,1MS21EI025,[email],9921576732
368,bharat singh,1MS23CS047-T,[email],9959440387
369,mushrraf,1MS23EI081-T,[email],9842967053
370,yashpal singh,1MS23AI042-T,[email],9822481549
371,giriraj,1MS23AI070-T,[email],7727885769
372,nooruddin,1MS23CY034-T,[email],8129666233
373,mukesh,1MS21CI065,[email],7786905652
374,dheeraj,1MS21CY067,[email],8757568413
375,rohit thapa,1MS23EI013-T,[email],7927839181
376,rajkumar,1MS22CY054,[email],9373113715
377,rajeev,1MS21CI048,[email],7534629047
378,arshad,1MS22ME018,[email],9800045764
379,ajaj ahmad,1MS23AL014-T,[email],8978389186
380,shaswat roy,1MS21CS083,[email],9921632308
381,krish,1MS23CY046-T,[email],9706222241
382,gyanu kumar,1MS21CY028,[email],8060888248
383,rohit,1MS22IS014,[email],7010875650
384,rakesh tyagi,1MS23AI060-T,[email],9326166124
385,shahjad khan,1MS21AL011,[email],9660786375
386,naresh mehta s/o hansraj mehta,1MS23EC046-T,nareshmehtas/[email],9063955932
387,rohit,1MS21IS076,[email],7616796077
388,aakash chaudhary,1MS21AL086,[email],7024589014
389,kumail,1MS21CS039,[email],7054350117
390,jitender,1MS23CS049-T,[email],7114932903
391,mehboob mehandi,1MS23AI044-T,[email],9750368850
392,asruddin,1MS23CS072-T,[email],8954862240
393,samar singh,1MS21CI070,[email],7042190520
394,murli dhar,1MS21EI059,[email],8813772092
395,avinash kumar,1MS23CY078-T,[email],9355712341
396,gangadhar,1MS22AI080,[email],7378197204
397,ravi gupta,1MS21AL069,[email],9176889366
398,suraj,1MS22IS033,[email],7241642540
399,kaloo giri,1MS23EI033-T,[email],8617508424
400,pramood,1MS22EI012,[email],8804535553
401,rakesh bhatia,1MS22CY083,[email],7241634129
402,nipun atnari,1MS21IS017,[email],9990597174
403,ct devesh kumar,1MS21AI051,[email],8629235448
404,naveen,1MS21CS041,[email],7129125276
405,bhagirath sharma,1MS21AI081,[email],9387939280
406,rakesh kumar,1MS22CI065,[email],9956997728
407,suwadhin shriwastava,1MS23CS050-T,[email],8509423233
408,yogesh,1MS22AL066,[email],9522543761
409,subhash,1MS23CS014-T,[email],7821208332
410,naresh singh,1MS23CY039-T,[email],9799292748
411,deepak,1MS22AI037,[email],8469454276
412,sehbaj khan,1MS23EC029-T,[email],8396530831
413,rishabh,1MS22CS083,[email],8870379350
414,manoj kumar,1MS23EC013-T,[email],8841409132
415,sonu kumar,1MS22AI027,[email],8319876861
416,rohit,1MS23CI079-T,[email],9942467022
417,ashish kumar,1MS21CY066,[email],8274666221
418,raja kumar,1MS22EI056,[email],7943531775
419,sanjeev,1MS22CS046,[email],7656298368
420,manish ( with daughter purwa 7 years ),1MS22CS015,manish(withdaughterpurwa7years)[email],7161466366
421,shayam sunder,1MS23CI068-T,[email],7592402079
422,ishwar singh,1MS22EI018,[email],7626470677
423,nitin,1MS21IS018,[email],7327220713
424,kamlesh,1MS23CI092-T,[email],9863766370
425,aijay jaiswal,1MS22AI056,[email],9454511541
426,aru,1MS22CI045,[email],7343693388
427,gaurav urf raheesh,1MS23CS043-T,[email],9657207905
428,shyam lal,1MS22AL039,[email],7745977394
429,anil kumar,1MS22CY015,[email],8503088571
430,sagar pal,1MS23CY079-T,[email],8864508230
431,damodar prasad,1MS21EI055,[email],7102339081
432,vijay ghimre,1MS23AL039-T,[email],8779798274
433,raju,1MS22AL014,[email],9688318168
434,vasim,1MS22AL053,[email],9255692533
435,sorabh,1MS23IS066-T,[email],7135321909
436,vikram khatri,1MS23ME047-T,[email],7502703817
437,rohit ahlawat,1MS23AI078-T,[email],8231647140
438,kamrudeen,1MS22CI033,[email],8236210584
439,mukesh,1MS23EI013-T,[email],8873309247
440,shan mohd.,1MS21CS068,[email],9597620053
441,pramod,1MS23AI063-T,[email],7330903212
442,naim,1MS22EC062,[email],8202118779
443,manjeet singh,1MS21EI048,[email],9154819155
444,randhir,1MS22AL015,[email],9452344578
445,sachin singh,1MS22AL050,[email],8352379162
446,dinesh kumar,1MS21CY012,[email],9007870896
447,parveen aggarwal,1MS23EC025-T,[email],9422328712
448,riyasat,1MS21CY098,[email],7104104843
449,ajay,1MS23CI015-T,[email],7559680203
450,jaynarayan  meena,1MS23CY062-T,[email],7278625087
451,saurabh ujjwal,1MS22CY093,[email],9018010209
452,chhitar mal,1MS23ME068-T,[email],9729662085
453,pankaj,1MS22AL011,[email],9137886689
454,satender,1MS22CY062,[email],8690819511
455,nan,1MS23EI020-T,[email],7368131440
456,rahul,1MS23EI053-T,[email],7490257230
457,bhagwan singh,1MS22AI019,[email],8048999829
458,ajit singh,1MS23CI053-T,[email],9940728819
459,adarsh,1MS23AL010-T,[email],7288833674
460,manoj gupta,1MS22CS087,[email],9336914983
461,rinku,1MS23AI015-T,[email],8631925744
462,maryam,1MS21EI068,[email],9226254086
463,nagaji,1MS23EC017-T,[email],8582533302
464,vipol,1MS23ME067-T,[email],7614015492
465,tameezuddin,1MS23CS084-T,[email],7578728219
466,anikt kumar singh,1MS23IS023-T,[email],9630522449
467,bobby,1MS23IS063-T,[email],8586405116
468,ibarhim,1MS22EC012,[email],9146809008
469,rahul,1MS23EC040-T,[email],8091089414
470,mohd kaim,1MS23EC085-T,[email],9896176471
471,anooj patava,1MS22EI016,[email],8483160004
472,sahjad,1MS22AL099,[email],9719693920
473,sishpal,1MS22EI060,[email],9521220360
474,heera singh,1MS22CY058,[email],9452831787
475,ankit,1MS23AL098-T,[email],9858385179
476,rajat kumar,1MS23CI013-T,[email],7376265088
477,shail,1MS23IS012-T,[email],9389905671
478,surender,1MS23AI063-T,[email],9584803883
479,ajay,1MS22EI011,[email],7239216885
480,munajir alam,1MS23CS092-T,[email],9849651082
481,vijay rath0r,1MS21AI058,[email],7250103122
482,amir,1MS22IS045,[email],7283180046
483,sumit raghav,1MS23CY041-T,[email],9466508060
484,ravi,1MS22CY060,[email],9179195162
485,manoj kumar,1MS23CS088-T,[email],9589981162
486,anil kumar,1MS23AL080-T,[email],9977432003
487,yogesh rawat,1MS21CI096,[email],8174465402
488,ramesh kumar,1MS22AL090,[email],7357897192
489,mukesh kumar,1MS23EC043-T,[email],9387558484
490,ridhakaran sharma,1MS21CY064,[email],7055286776
491,mohd. nafees,1MS23EC027-T,[email],8240628592
492,raju rathor,1MS22CY027,[email],7376370418
493,ritesh,1MS23CI060-T,[email],8345923300
494,sonu,1MS23AI045-T,[email],7187051127
495,maatwar singh,1MS21EC089,[email],9795367864
496,vicky,1MS23AI037-T,[email],7426285947
497,nitin chahal,1MS23CI029-T,[email],8463327095
498,rakesh,1MS23CI048-T,[email],8771361516
499,subhash chand,1MS23CY060-T,[email],8824861890
